DIMENSIONS:
100 100

# Colony in center
COLONY:
50 50


FOOD:
# Upper left corner
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
11 10 1
11 11 1
11 12 1
11 13 1
11 14 1
12 10 1
12 11 1
12 12 1
12 13 1
12 14 1
13 10 1
13 11 1
13 12 1
13 13 1
13 14 1
14 10 1
14 11 1
14 12 1
14 13 1
14 14 1

# Upper right corner
85 10 1
85 11 1
85 12 1
85 13 1
85 14 1
86 10 1
86 11 1
86 12 1
86 13 1
86 14 1
87 10 1
87 11 1
87 12 1
87 13 1
87 14 1
88 10 1
88 11 1
88 12 1
88 13 1
88 14 1
89 10 1
89 11 1
89 12 1
89 13 1
89 14 1

# Lower left corner
10 85 1
10 86 1
10 87 1
10 88 1
10 89 1
11 85 1
11 86 1
11 87 1
11 88 1
11 89 1
12 85 1
12 86 1
12 87 1
12 88 1
12 89 1
13 85 1
13 86 1
13 87 1
13 88 1
13 89 1
14 85 1
14 86 1
14 87 1
14 88 1
14 89 1

# Lower right corner
85 85 1
85 86 1
85 87 1
85 88 1
85 89 1
86 85 1
86 86 1
86 87 1
86 88 1
86 89 1
87 85 1
87 86 1
87 87 1
87 88 1
87 89 1
88 85 1
88 86 1
88 87 1
88 88 1
88 89 1
89 85 1
89 86 1
89 87 1
89 88 1
89 89 1

# Number of ants to spawn
ANTS:
70

# Time limit in seconds (0 = no limit)
TIME_LIMIT:
300

# Maximum simulation steps (0 = no limit)
MAX_STEPS:
10000
